accession	organism	family	length_bp	n_cds	n_rrna	source
NC_062023.1	Parasphaerasclera valdiviae	Parasphaerascleridae	18646	14	2	refseq
NC_080208.1	Antipathozoanthus obscurus	Parazoanthidae	21105	13	2	refseq
NC_080207.1	Antipathozoanthus remengesaui	Parazoanthidae	20753	13	2	refseq
NC_079937.1	Bergia puertoricense	Parazoanthidae	21577	13	2	refseq
NC_086801.1	Parazoanthus axinellae	Parazoanthidae	20979	13	2	refseq
NC_046405.1	Parazoanthus elongatus	Parazoanthidae	21148	13	2	refseq
NC_046475.1	Parazoanthus swiftii	Parazoanthidae	21499	13	2	refseq
NC_080209.1	Umimayanthus nakama	Parazoanthidae	22654	13	2	refseq
NC_080259.1	Umimayanthus parasiticus	Parazoanthidae	23133	13	2	refseq
NC_044087.1	Pennatula aculeata	Pennatulidae	18715	14	2	refseq
NC_044088.1	Ptilella grandis	Pennatulidae	18973	14	2	refseq
NC_027614.1	Phymanthus crucifer	Phymanthidae	19727	14	2	refseq
NC_042481.1	Plesiastrea versipora	Plesiastreidae	15320	13	2	refseq
NC_020457.1	Echinogorgia complexa	Plexauridae	19445	14	2	refseq
NC_059856.1	Echinogorgia reticulata	Plexauridae	19445	14	2	refseq
NC_062011.1	Eunicea flexuosa	Plexauridae	18731	14	2	refseq
NC_029697.1	Muricea crassa	Plexauridae	19586	14	2	refseq
NC_034749.1	Paramuricea clavata	Plexauridae	18669	14	2	refseq
NC_066899.1	Paramuricea grayi	Plexauridae	18668	14	2	refseq
NC_061279.1	Plexaura kuna	Plexauridae	18730	14	2	refseq
NC_061280.1	Plexaurella nutans	Plexauridae	18681	14	2	refseq
NC_062034.1	Trichogorgia capensis	Plexauridae	18612	14	2	refseq
NC_040136.1	Alveopora japonica	Poritidae	18144	13	2	refseq
NC_015643.1	Goniopora columna	Poritidae	18766	13	2	refseq
NC_045931.1	Goniopora djiboutiensis	Poritidae	18765	13	2	refseq
NC_037434.1	Porites fontanesii	Poritidae	18658	13	2	refseq
NC_037435.1	Porites harrisoni	Poritidae	18630	13	2	refseq
NC_030186.1	Porites lobata	Poritidae	18647	13	2	refseq
NC_029695.1	Porites lutea	Poritidae	18646	13	2	refseq
NC_027526.1	Porites rus	Poritidae	18647	13	2	refseq
NC_082114.1	Abyssoprimnoa gemina	Primnoidae	18825	14	2	refseq
NC_062002.1	Candidella imbricata	Primnoidae	18871	14	2	refseq
NC_026192.1	Narella hawaiiensis	Primnoidae	18838	14	2	refseq
NC_046480.1	Plumarella adhaerans	Primnoidae	19036	14	2	refseq
NC_046465.1	Plumarella spinosa	Primnoidae	19037	14	2	refseq
NC_062024.1	Primnoella chilensis	Primnoidae	18947	14	2	refseq
NC_044077.1	Distichoptilum gracile	Protoptilidae	19171	14	2	refseq
NC_044089.1	Protoptilum carpenterii	Protoptilidae	18729	14	2	refseq
NC_061278.1	Muriceopsis flavida	Pterogorgiidae	18733	14	2	refseq
NC_026530.1	Pseudosiderastrea formosa	Rhizangiidae	19475	13	2	refseq
NC_026531.1	Pseudosiderastrea tayamai	Rhizangiidae	19475	13	2	refseq
NC_027106.1	Ricordea yuma	Ricordeidae	22015	13	2	refseq
NC_027615.1	Cylista ornata	Sagartiidae	17446	14	2	refseq
NC_073491.1	Telestula humilis	Sarcodictyonidae	18740	14	2	refseq
NC_073493.1	Telestula septentrionalis	Sarcodictyonidae	18751	14	2	refseq
NC_062026.1	Sclerophytum acutum	Sarcophytidae	18730	14	2	refseq
NC_044122.1	Sclerophytum ceramense	Sarcophytidae	18740	14	2	refseq
NC_061282.1	Sclerophytum flexibile	Sarcophytidae	18743	14	2	refseq
NC_062028.1	Sclerophytum lochmodes	Sarcophytidae	18730	14	2	refseq
NC_057590.1	Sclerophytum penghuense	Sarcophytidae	18730	14	2	refseq
NC_062030.1	Sclerophytum slieringsi	Sarcophytidae	18730	14	2	refseq
NC_062031.1	Sclerophytum wanannense	Sarcophytidae	18730	14	2	refseq
NC_069594.1	Dendrobathypathes boutillieri	Schizopathidae	17687	13	2	refseq
NC_062027.1	Sinularia brassica	Sinulariidae	18950	14	2	refseq
NC_034318.1	Sinularia cf. cruciata GS-2016	Sinulariidae	18730	14	2	refseq
NC_062029.1	Sinularia maxima	Sinulariidae	18730	14	2	refseq
NC_080260.1	Palythoa caribaeorum	Sphenopidae	23035	13	2	refseq
NC_080261.1	Palythoa grandiflora	Sphenopidae	21242	13	2	refseq
NC_035579.1	Palythoa heliodiscus	Sphenopidae	20841	13	2	refseq
NC_046403.1	Palythoa mizigama	Sphenopidae	21104	13	2	refseq
NC_046404.1	Palythoa mutuki	Sphenopidae	21278	13	2	refseq
NC_046406.1	Sphenopus marsupialis	Sphenopidae	21199	13	2	refseq
NC_062013.1	Homophyton verrucosum	Spongiodermidae	19263	14	2	refseq
NC_066448.1	Heteractis doreensis	Stichodactylidae	20720	13	2	refseq
NC_061995.1	Annella mollis	Subergorgiidae	18730	14	2	refseq
NC_061283.1	Taiaroa tauhou	Taiaroidae	19434	14	2	refseq
NC_061284.1	Tubipora musica	Tubiporidae	18940	14	2	refseq
NC_067077.1	Cavernularia habereri	Veretillidae	18641	14	2	refseq
NC_044091.1	Virgularia mirabilis	Virgulariidae	18770	14	2	refseq
NC_062035.1	Virgularia schultzei	Virgulariidae	18741	14	2	refseq
NC_061996.1	Anthelia glauca	Xeniidae	18880	14	2	refseq
NC_062001.1	Caementabunda simplex	Xeniidae	18895	14	2	refseq
NC_062021.1	Ovabunda macrospiculata	Xeniidae	18764	14	2	refseq
NC_080258.1	Zoanthus gigantus	Zoanthidae	21399	13	2	refseq
NC_080205.1	Zoanthus pulchellus	Zoanthidae	21114	13	2	refseq
NC_035578.1	Zoanthus sansibaricus	Zoanthidae	20972	13	2	refseq
NC_046476.1	Zoanthus sociatus	Zoanthidae	21202	13	2	refseq
NC_080206.1	Zoanthus solanderi	Zoanthidae	21399	13	2	refseq
